schema_version=1.3.0,config_hash=0F3E279460381A76F61A45F60117A238858BFD9DA5D1653198A68E25CE426B0F,data_version=C531EDAA1B2B3EB9286B3EDA98B6443DD365C1A8DFEA2AFB4B77FC7DDD1D6122
336,2025-01-02T01:52:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:51:00Z"",""EndUtc"":""2025-01-02T01:52:00Z"",""Open"":2011.10,""High"":2011.10,""Low"":2011.10,""Close"":2011.10,""Volume"":1}"
337,2025-01-02T01:53:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:52:00Z"",""EndUtc"":""2025-01-02T01:53:00Z"",""Open"":1.11120,""High"":1.11120,""Low"":1.11120,""Close"":1.11120,""Volume"":1000}"
338,2025-01-02T01:53:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:52:00Z"",""EndUtc"":""2025-01-02T01:53:00Z"",""Open"":146.120,""High"":146.120,""Low"":146.120,""Close"":146.120,""Volume"":1000}"
339,2025-01-02T01:53:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:52:00Z"",""EndUtc"":""2025-01-02T01:53:00Z"",""Open"":2011.20,""High"":2011.20,""Low"":2011.20,""Close"":2011.20,""Volume"":1}"
340,2025-01-02T01:54:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:53:00Z"",""EndUtc"":""2025-01-02T01:54:00Z"",""Open"":1.11130,""High"":1.11130,""Low"":1.11130,""Close"":1.11130,""Volume"":1000}"
341,2025-01-02T01:54:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:53:00Z"",""EndUtc"":""2025-01-02T01:54:00Z"",""Open"":146.130,""High"":146.130,""Low"":146.130,""Close"":146.130,""Volume"":1000}"
342,2025-01-02T01:54:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:53:00Z"",""EndUtc"":""2025-01-02T01:54:00Z"",""Open"":2011.30,""High"":2011.30,""Low"":2011.30,""Close"":2011.30,""Volume"":1}"
343,2025-01-02T01:55:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:54:00Z"",""EndUtc"":""2025-01-02T01:55:00Z"",""Open"":1.11140,""High"":1.11140,""Low"":1.11140,""Close"":1.11140,""Volume"":1000}"
344,2025-01-02T01:55:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:54:00Z"",""EndUtc"":""2025-01-02T01:55:00Z"",""Open"":146.140,""High"":146.140,""Low"":146.140,""Close"":146.140,""Volume"":1000}"
345,2025-01-02T01:55:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:54:00Z"",""EndUtc"":""2025-01-02T01:55:00Z"",""Open"":2011.40,""High"":2011.40,""Low"":2011.40,""Close"":2011.40,""Volume"":1}"
346,2025-01-02T01:56:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:55:00Z"",""EndUtc"":""2025-01-02T01:56:00Z"",""Open"":1.11150,""High"":1.11150,""Low"":1.11150,""Close"":1.11150,""Volume"":1000}"
347,2025-01-02T01:56:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:55:00Z"",""EndUtc"":""2025-01-02T01:56:00Z"",""Open"":146.150,""High"":146.150,""Low"":146.150,""Close"":146.150,""Volume"":1000}"
348,2025-01-02T01:56:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:55:00Z"",""EndUtc"":""2025-01-02T01:56:00Z"",""Open"":2011.50,""High"":2011.50,""Low"":2011.50,""Close"":2011.50,""Volume"":1}"
349,2025-01-02T01:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:56:00Z"",""EndUtc"":""2025-01-02T01:57:00Z"",""Open"":1.11160,""High"":1.11160,""Low"":1.11160,""Close"":1.11160,""Volume"":1000}"
350,2025-01-02T01:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:56:00Z"",""EndUtc"":""2025-01-02T01:57:00Z"",""Open"":146.160,""High"":146.160,""Low"":146.160,""Close"":146.160,""Volume"":1000}"
351,2025-01-02T01:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:56:00Z"",""EndUtc"":""2025-01-02T01:57:00Z"",""Open"":2011.60,""High"":2011.60,""Low"":2011.60,""Close"":2011.60,""Volume"":1}"
352,2025-01-02T01:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:57:00Z"",""EndUtc"":""2025-01-02T01:58:00Z"",""Open"":1.11170,""High"":1.11170,""Low"":1.11170,""Close"":1.11170,""Volume"":1000}"
353,2025-01-02T01:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:57:00Z"",""EndUtc"":""2025-01-02T01:58:00Z"",""Open"":146.170,""High"":146.170,""Low"":146.170,""Close"":146.170,""Volume"":1000}"
354,2025-01-02T01:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:57:00Z"",""EndUtc"":""2025-01-02T01:58:00Z"",""Open"":2011.70,""High"":2011.70,""Low"":2011.70,""Close"":2011.70,""Volume"":1}"
355,2025-01-02T01:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:58:00Z"",""EndUtc"":""2025-01-02T01:59:00Z"",""Open"":1.11180,""High"":1.11180,""Low"":1.11180,""Close"":1.11180,""Volume"":1000}"
356,2025-01-02T01:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:58:00Z"",""EndUtc"":""2025-01-02T01:59:00Z"",""Open"":146.180,""High"":146.180,""Low"":146.180,""Close"":146.180,""Volume"":1000}"
357,2025-01-02T01:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:58:00Z"",""EndUtc"":""2025-01-02T01:59:00Z"",""Open"":2011.80,""High"":2011.80,""Low"":2011.80,""Close"":2011.80,""Volume"":1}"
